## feat/remove-expo-20250909
 D out/production/Sodam_Front_End/common/components/navigation/Tab.tsx
 D out/production/Sodam_Front_End/common/components/navigation/index.ts
 D out/production/Sodam_Front_End/common/hooks/useDimensions.ts
 D out/production/Sodam_Front_End/common/hooks/useOfflineSync.ts
 D out/production/Sodam_Front_End/common/hooks/usePerformanceMonitor.ts
 D out/production/Sodam_Front_End/common/providers/SafeAreaProviderGuard.tsx
 D out/production/Sodam_Front_End/common/providers/ThemeProvider.tsx
 D out/production/Sodam_Front_End/common/providers/__tests__/SafeAreaProviderGuard.test.tsx
 D out/production/Sodam_Front_End/common/styles/theme.tsx
 D out/production/Sodam_Front_End/common/utils/api.ts
 D out/production/Sodam_Front_End/common/utils/cacheStrategy.ts
 D out/production/Sodam_Front_End/common/utils/memoryStorage.ts
 D out/production/Sodam_Front_End/common/utils/queryClient.ts
 D out/production/Sodam_Front_End/common/utils/unifiedStorage.ts
 D out/production/Sodam_Front_End/components/ErrorBoundary.tsx
 D out/production/Sodam_Front_End/components/InitializationErrorBoundary.tsx
 D out/production/Sodam_Front_End/components/animations/JSISafeAnimatedComponents.tsx
 D out/production/Sodam_Front_End/contexts/AuthContext.tsx
 D out/production/Sodam_Front_End/contexts/AuthMockProvider.tsx
 D out/production/Sodam_Front_End/contexts/ThemeContext.tsx
 D out/production/Sodam_Front_End/contexts/auth/__tests__/AuthProvider.integration.test.tsx
 D out/production/Sodam_Front_End/contexts/auth/__tests__/useAuthActions.test.ts
 D out/production/Sodam_Front_End/contexts/auth/__tests__/useAuthState.test.ts
 D out/production/Sodam_Front_End/contexts/auth/__tests__/useFirstLaunch.test.ts
 D out/production/Sodam_Front_End/contexts/auth/__tests__/useStorage.test.ts
 D out/production/Sodam_Front_End/contexts/auth/hooks/useAuthActions.ts
 D out/production/Sodam_Front_End/contexts/auth/hooks/useAuthState.ts
 D out/production/Sodam_Front_End/contexts/auth/hooks/useFirstLaunch.ts
 D out/production/Sodam_Front_End/contexts/auth/hooks/useStorage.ts
 D out/production/Sodam_Front_End/contexts/auth/index.ts
 D out/production/Sodam_Front_End/contexts/auth/providers/AuthProvider.tsx
 D out/production/Sodam_Front_End/debug-dimensions-hook.cjs
 D out/production/Sodam_Front_End/features/admin/components/JSIPerformanceDashboard.tsx
 D out/production/Sodam_Front_End/features/attendance/components/LocationAttendance.tsx
 D out/production/Sodam_Front_End/features/attendance/components/NFCAttendance.tsx
 D out/production/Sodam_Front_End/features/attendance/hooks/useAttendance.ts
 D out/production/Sodam_Front_End/features/attendance/hooks/useAttendanceQueries.ts
 D out/production/Sodam_Front_End/features/attendance/screens/AttendanceScreen.tsx
 D out/production/Sodam_Front_End/features/attendance/services/attendanceService.ts
 D out/production/Sodam_Front_End/features/attendance/services/locationAttendanceService.ts
 D out/production/Sodam_Front_End/features/attendance/services/nfcAttendanceService.ts
 D out/production/Sodam_Front_End/features/attendance/types.ts
 D out/production/Sodam_Front_End/features/auth/components/LoginForm.tsx
 D out/production/Sodam_Front_End/features/auth/components/SignupForm.tsx
 D out/production/Sodam_Front_End/features/auth/hooks/useAuthQueries.ts
 D out/production/Sodam_Front_End/features/auth/screens/LoginScreen.tsx
 D out/production/Sodam_Front_End/features/auth/screens/SignupScreen.tsx
 D out/production/Sodam_Front_End/features/auth/services/authService.ts
 D out/production/Sodam_Front_End/features/auth/types.ts
 D out/production/Sodam_Front_End/features/home/components/EventSlider.tsx
 D out/production/Sodam_Front_End/features/home/components/IntroSection.tsx
 D out/production/Sodam_Front_End/features/home/components/LaborInfoBoard.tsx
 D out/production/Sodam_Front_End/features/home/components/PolicyBoard.tsx
 D out/production/Sodam_Front_End/features/home/components/ServiceCards.tsx
 D out/production/Sodam_Front_End/features/home/components/TaxInfoBoard.tsx
 D out/production/Sodam_Front_End/features/home/components/Testimonials.tsx
 D out/production/Sodam_Front_End/features/home/components/TipsBoard.tsx
 D out/production/Sodam_Front_End/features/home/hooks/useHomeData.ts
 D out/production/Sodam_Front_End/features/home/screens/HomeScreen.tsx
 D out/production/Sodam_Front_End/features/home/services/homeService.ts
 D out/production/Sodam_Front_End/features/home/types.ts
 D out/production/Sodam_Front_End/features/info/components/InfoCard.tsx
 D out/production/Sodam_Front_End/features/info/screens/InfoListScreen.tsx
 D out/production/Sodam_Front_End/features/info/screens/LaborInfoDetailScreen.tsx
 D out/production/Sodam_Front_End/features/info/screens/PolicyDetailScreen.tsx
 D out/production/Sodam_Front_End/features/info/screens/TaxInfoDetailScreen.tsx
 D out/production/Sodam_Front_End/features/info/screens/TipsDetailScreen.tsx
 D out/production/Sodam_Front_End/features/info/services/laborInfoService.ts
 D out/production/Sodam_Front_End/features/info/services/policyService.ts
 D out/production/Sodam_Front_End/features/info/services/taxInfoService.ts
 D out/production/Sodam_Front_End/features/info/services/tipsService.ts
 D out/production/Sodam_Front_End/features/info/types.ts
 D out/production/Sodam_Front_End/features/myPage/components/ProfileSection.tsx
 D out/production/Sodam_Front_End/features/myPage/screens/EmployeeMyPageScreen.tsx
 D out/production/Sodam_Front_End/features/myPage/screens/ManagerMyPageScreen.tsx
 D out/production/Sodam_Front_End/features/myPage/screens/MasterMyPageScreen.tsx
 D out/production/Sodam_Front_End/features/myPage/screens/UserMyPageScreen.tsx
 D out/production/Sodam_Front_End/features/myPage/services/reportService.ts
 D out/production/Sodam_Front_End/features/myPage/services/salaryManagementService.ts
 D out/production/Sodam_Front_End/features/myPage/services/userProfileService.ts
 D out/production/Sodam_Front_End/features/myPage/types.ts
 D out/production/Sodam_Front_End/features/qna/components/QuestionItem.tsx
 D out/production/Sodam_Front_End/features/qna/screens/QnAScreen.tsx
 D out/production/Sodam_Front_End/features/qna/services/qnaService.ts
 D out/production/Sodam_Front_End/features/qna/types.ts
 D out/production/Sodam_Front_End/features/salary/hooks/useSalary.ts
 D out/production/Sodam_Front_End/features/salary/hooks/useSalaryQueries.ts
 D out/production/Sodam_Front_End/features/salary/screens/SalaryListScreen.tsx
 D out/production/Sodam_Front_End/features/salary/services/salaryPredictionService.ts
 D out/production/Sodam_Front_End/features/salary/services/salaryService.ts
 D out/production/Sodam_Front_End/features/salary/types.ts
 D out/production/Sodam_Front_End/features/subscription/components/SubscriptionPlanCard.tsx
 D out/production/Sodam_Front_End/features/subscription/screens/SubscribeScreen.tsx
 D out/production/Sodam_Front_End/features/subscription/services/subscriptionService.ts
 D out/production/Sodam_Front_End/features/subscription/types.ts
 D out/production/Sodam_Front_End/features/welcome/components/ConversionSection.tsx
 D out/production/Sodam_Front_End/features/welcome/components/FeatureDashboardSection.tsx
 D out/production/Sodam_Front_End/features/welcome/components/Header.tsx
 D out/production/Sodam_Front_End/features/welcome/components/StorytellingSection.tsx
 D out/production/Sodam_Front_End/features/welcome/components/demos/NFCDemo.tsx
 D out/production/Sodam_Front_End/features/welcome/components/demos/SalaryCalculatorDemo.tsx
 D out/production/Sodam_Front_End/features/welcome/components/demos/StoreManagementDemo.tsx
 D out/production/Sodam_Front_End/features/welcome/screens/HybridMainScreen.tsx
 D out/production/Sodam_Front_End/features/workplace/components/WorkplaceCard.tsx
 D out/production/Sodam_Front_End/features/workplace/components/WorkplaceForm.tsx
 D out/production/Sodam_Front_End/features/workplace/components/index.ts
 D out/production/Sodam_Front_End/features/workplace/hooks/useWorkplaces.ts
 D out/production/Sodam_Front_End/features/workplace/screens/WorkplaceDetailScreen.tsx
 D out/production/Sodam_Front_End/features/workplace/screens/WorkplaceListScreen.tsx
 D out/production/Sodam_Front_End/features/workplace/screens/index.ts
 D out/production/Sodam_Front_End/features/workplace/services/index.ts
 D out/production/Sodam_Front_End/features/workplace/services/workplaceService.ts
 D out/production/Sodam_Front_End/features/workplace/types.ts
 D out/production/Sodam_Front_End/hooks/useJSICrashReporting.ts
 D out/production/Sodam_Front_End/hooks/useJSIHealthMonitoring.ts
 D out/production/Sodam_Front_End/hooks/useJSISafeDimensions.ts
 D out/production/Sodam_Front_End/hooks/useLifecycleManagement.ts
 D out/production/Sodam_Front_End/index.js
 D out/production/Sodam_Front_End/index.js.bak-rngh-reapply
 D out/production/Sodam_Front_End/ios/.xcode.env
 D out/production/Sodam_Front_End/ios/Podfile
 D out/production/Sodam_Front_End/ios/Sodam_Front_End.xcodeproj/project.pbxproj
 D out/production/Sodam_Front_End/ios/Sodam_Front_End.xcodeproj/xcshareddata/xcschemes/Sodam_Front_End.xcscheme
 D out/production/Sodam_Front_End/ios/Sodam_Front_End/AppDelegate.swift
 D out/production/Sodam_Front_End/ios/Sodam_Front_End/Images.xcassets/AppIcon.appiconset/Contents.json
 D out/production/Sodam_Front_End/ios/Sodam_Front_End/Images.xcassets/Contents.json
 D out/production/Sodam_Front_End/ios/Sodam_Front_End/Info.plist
 D out/production/Sodam_Front_End/ios/Sodam_Front_End/LaunchScreen.storyboard
 D out/production/Sodam_Front_End/ios/Sodam_Front_End/PrivacyInfo.xcprivacy
 D out/production/Sodam_Front_End/jest.config.js
 D out/production/Sodam_Front_End/jest.setup.js
 D out/production/Sodam_Front_End/metro.config.js
 D out/production/Sodam_Front_End/navigation/AppNavigator.tsx
 D out/production/Sodam_Front_End/navigation/AuthNavigator.tsx
 D out/production/Sodam_Front_End/navigation/HomeNavigator.tsx
 D out/production/Sodam_Front_End/navigation/MinimalNavigator.tsx
 D out/production/Sodam_Front_End/navigation/config.ts
 D out/production/Sodam_Front_End/navigation/types.ts
 D out/production/Sodam_Front_End/package-lock.json
 D out/production/Sodam_Front_End/package.json
 D out/production/Sodam_Front_End/react-native.config.js
 D out/production/Sodam_Front_End/scripts/analyze-dependencies-improved.ps1
 D out/production/Sodam_Front_End/scripts/analyze-dependencies.ps1
 D out/production/Sodam_Front_End/scripts/android-clean.ps1
 D out/production/Sodam_Front_End/scripts/capture-logcat.ps1
 D out/production/Sodam_Front_End/scripts/check_app_installation.bat
 D out/production/Sodam_Front_End/scripts/check_app_installation.ps1
 D out/production/Sodam_Front_End/scripts/clean-build.bat
 D out/production/Sodam_Front_End/scripts/collect-performance.ps1
 D out/production/Sodam_Front_End/scripts/fix-metro-assets.ps1
 D out/production/Sodam_Front_End/scripts/grant-permissions.ps1
 D out/production/Sodam_Front_End/scripts/jsi-safety-analyzer.js
 D out/production/Sodam_Front_End/scripts/logcat-clear.ps1
 D out/production/Sodam_Front_End/scripts/logcat-monitor.ps1
 D out/production/Sodam_Front_End/scripts/print-rn-config.js
 D out/production/Sodam_Front_End/scripts/run-iter-suite.ps1
 D out/production/Sodam_Front_End/scripts/scan-qr-residue.ps1
 D out/production/Sodam_Front_End/scripts/validate-worklets.js
 D out/production/Sodam_Front_End/scripts/verify-intellij-setup.ps1
 D out/production/Sodam_Front_End/scripts/verify-native-modules.ps1
 D out/production/Sodam_Front_End/services/AccessibilityService.ts
 D out/production/Sodam_Front_End/services/AnalyticsService.ts
 D out/production/Sodam_Front_End/services/JSIPerformanceMonitor.ts
 D out/production/Sodam_Front_End/services/PerformanceMonitor.ts
 D out/production/Sodam_Front_End/services/PermissionService.ts
 D out/production/Sodam_Front_End/src/common/components/ErrorBoundary.tsx
 D out/production/Sodam_Front_End/src/common/components/Icon.tsx
 D out/production/Sodam_Front_End/src/common/components/animations/JSISafeAnimations.tsx
 D out/production/Sodam_Front_End/src/common/components/animations/SafeAnimatedWrapper.tsx
 D out/production/Sodam_Front_End/src/common/components/animations/index.ts
 D out/production/Sodam_Front_End/src/common/components/data-display/Avatar.tsx
 D out/production/Sodam_Front_End/src/common/components/data-display/Badge.tsx
 D out/production/Sodam_Front_End/src/common/components/data-display/Card.tsx
 D out/production/Sodam_Front_End/src/common/components/data-display/index.ts
 D out/production/Sodam_Front_End/src/common/components/feedback/List.tsx
 D out/production/Sodam_Front_End/src/common/components/feedback/Modal.tsx
 D out/production/Sodam_Front_End/src/common/components/feedback/Spinner.tsx
 D out/production/Sodam_Front_End/src/common/components/feedback/Toast.tsx
 D out/production/Sodam_Front_End/src/common/components/feedback/index.ts
 D out/production/Sodam_Front_End/src/common/components/form/Button.tsx
 D out/production/Sodam_Front_End/src/common/components/form/Checkbox.tsx
 D out/production/Sodam_Front_End/src/common/components/form/Dropdown.tsx
 D out/production/Sodam_Front_End/src/common/components/form/Input.tsx
 D out/production/Sodam_Front_End/src/common/components/form/Toggle.tsx
 D out/production/Sodam_Front_End/src/common/components/form/index.ts
 D out/production/Sodam_Front_End/src/common/components/index.ts
 D out/production/Sodam_Front_End/src/common/components/layout/Footer.tsx
 D out/production/Sodam_Front_End/src/common/components/layout/Header.tsx
 D out/production/Sodam_Front_End/src/common/components/layout/MainLayout.tsx
 D out/production/Sodam_Front_End/src/common/components/layout/index.ts
 D out/production/Sodam_Front_End/src/common/components/navigation/Breadcrumb.tsx
 D out/production/Sodam_Front_End/src/common/components/navigation/Tab.tsx
 D out/production/Sodam_Front_End/src/common/components/navigation/index.ts
 D out/production/Sodam_Front_End/src/common/hooks/useDimensions.ts
 D out/production/Sodam_Front_End/src/common/hooks/useOfflineSync.ts
 D out/production/Sodam_Front_End/src/common/hooks/usePerformanceMonitor.ts
 D out/production/Sodam_Front_End/src/common/providers/SafeAreaProviderGuard.tsx
 D out/production/Sodam_Front_End/src/common/providers/ThemeProvider.tsx
 D out/production/Sodam_Front_End/src/common/providers/__tests__/SafeAreaProviderGuard.test.tsx
 D out/production/Sodam_Front_End/src/common/styles/theme.tsx
 D out/production/Sodam_Front_End/src/common/utils/api.ts
 D out/production/Sodam_Front_End/src/common/utils/cacheStrategy.ts
 D out/production/Sodam_Front_End/src/common/utils/memoryStorage.ts
 D out/production/Sodam_Front_End/src/common/utils/queryClient.ts
 D out/production/Sodam_Front_End/src/common/utils/unifiedStorage.ts
 D out/production/Sodam_Front_End/src/components/ErrorBoundary.tsx
 D out/production/Sodam_Front_End/src/components/InitializationErrorBoundary.tsx
 D out/production/Sodam_Front_End/src/components/animations/JSISafeAnimatedComponents.tsx
 D out/production/Sodam_Front_End/src/contexts/AuthContext.tsx
 D out/production/Sodam_Front_End/src/contexts/AuthMockProvider.tsx
 D out/production/Sodam_Front_End/src/contexts/ThemeContext.tsx
 D out/production/Sodam_Front_End/src/contexts/auth/__tests__/AuthProvider.integration.test.tsx
 D out/production/Sodam_Front_End/src/contexts/auth/__tests__/useAuthActions.test.ts
 D out/production/Sodam_Front_End/src/contexts/auth/__tests__/useAuthState.test.ts
 D out/production/Sodam_Front_End/src/contexts/auth/__tests__/useFirstLaunch.test.ts
 D out/production/Sodam_Front_End/src/contexts/auth/__tests__/useStorage.test.ts
 D out/production/Sodam_Front_End/src/contexts/auth/hooks/useAuthActions.ts
 D out/production/Sodam_Front_End/src/contexts/auth/hooks/useAuthState.ts
 D out/production/Sodam_Front_End/src/contexts/auth/hooks/useFirstLaunch.ts
 D out/production/Sodam_Front_End/src/contexts/auth/hooks/useStorage.ts
 D out/production/Sodam_Front_End/src/contexts/auth/index.ts
 D out/production/Sodam_Front_End/src/contexts/auth/providers/AuthProvider.tsx
 D out/production/Sodam_Front_End/src/features/admin/components/JSIPerformanceDashboard.tsx
 D out/production/Sodam_Front_End/src/features/attendance/components/LocationAttendance.tsx
 D out/production/Sodam_Front_End/src/features/attendance/components/NFCAttendance.tsx
 D out/production/Sodam_Front_End/src/features/attendance/hooks/useAttendance.ts
 D out/production/Sodam_Front_End/src/features/attendance/hooks/useAttendanceQueries.ts
 D out/production/Sodam_Front_End/src/features/attendance/screens/AttendanceScreen.tsx
 D out/production/Sodam_Front_End/src/features/attendance/services/attendanceService.ts
 D out/production/Sodam_Front_End/src/features/attendance/services/locationAttendanceService.ts
 D out/production/Sodam_Front_End/src/features/attendance/services/nfcAttendanceService.ts
 D out/production/Sodam_Front_End/src/features/attendance/types.ts
 D out/production/Sodam_Front_End/src/features/auth/components/LoginForm.tsx
 D out/production/Sodam_Front_End/src/features/auth/components/SignupForm.tsx
 D out/production/Sodam_Front_End/src/features/auth/hooks/useAuthQueries.ts
 D out/production/Sodam_Front_End/src/features/auth/screens/LoginScreen.tsx
 D out/production/Sodam_Front_End/src/features/auth/screens/SignupScreen.tsx
 D out/production/Sodam_Front_End/src/features/auth/services/authService.ts
 D out/production/Sodam_Front_End/src/features/auth/types.ts
 D out/production/Sodam_Front_End/src/features/home/components/EventSlider.tsx
 D out/production/Sodam_Front_End/src/features/home/components/IntroSection.tsx
 D out/production/Sodam_Front_End/src/features/home/components/LaborInfoBoard.tsx
 D out/production/Sodam_Front_End/src/features/home/components/PolicyBoard.tsx
 D out/production/Sodam_Front_End/src/features/home/components/ServiceCards.tsx
 D out/production/Sodam_Front_End/src/features/home/components/TaxInfoBoard.tsx
 D out/production/Sodam_Front_End/src/features/home/components/Testimonials.tsx
 D out/production/Sodam_Front_End/src/features/home/components/TipsBoard.tsx
 D out/production/Sodam_Front_End/src/features/home/hooks/useHomeData.ts
 D out/production/Sodam_Front_End/src/features/home/screens/HomeScreen.tsx
 D out/production/Sodam_Front_End/src/features/home/services/homeService.ts
 D out/production/Sodam_Front_End/src/features/home/types.ts
 D out/production/Sodam_Front_End/src/features/info/components/InfoCard.tsx
 D out/production/Sodam_Front_End/src/features/info/screens/InfoListScreen.tsx
 D out/production/Sodam_Front_End/src/features/info/screens/LaborInfoDetailScreen.tsx
 D out/production/Sodam_Front_End/src/features/info/screens/PolicyDetailScreen.tsx
 D out/production/Sodam_Front_End/src/features/info/screens/TaxInfoDetailScreen.tsx
 D out/production/Sodam_Front_End/src/features/info/screens/TipsDetailScreen.tsx
 D out/production/Sodam_Front_End/src/features/info/services/laborInfoService.ts
 D out/production/Sodam_Front_End/src/features/info/services/policyService.ts
 D out/production/Sodam_Front_End/src/features/info/services/taxInfoService.ts
 D out/production/Sodam_Front_End/src/features/info/services/tipsService.ts
 D out/production/Sodam_Front_End/src/features/info/types.ts
 D out/production/Sodam_Front_End/src/features/myPage/components/ProfileSection.tsx
 D out/production/Sodam_Front_End/src/features/myPage/screens/EmployeeMyPageScreen.tsx
 D out/production/Sodam_Front_End/src/features/myPage/screens/ManagerMyPageScreen.tsx
 D out/production/Sodam_Front_End/src/features/myPage/screens/MasterMyPageScreen.tsx
 D out/production/Sodam_Front_End/src/features/myPage/screens/UserMyPageScreen.tsx
 D out/production/Sodam_Front_End/src/features/myPage/services/reportService.ts
 D out/production/Sodam_Front_End/src/features/myPage/services/salaryManagementService.ts
 D out/production/Sodam_Front_End/src/features/myPage/services/userProfileService.ts
 D out/production/Sodam_Front_End/src/features/myPage/types.ts
 D out/production/Sodam_Front_End/src/features/qna/components/QuestionItem.tsx
 D out/production/Sodam_Front_End/src/features/qna/screens/QnAScreen.tsx
 D out/production/Sodam_Front_End/src/features/qna/services/qnaService.ts
 D out/production/Sodam_Front_End/src/features/qna/types.ts
 D out/production/Sodam_Front_End/src/features/salary/hooks/useSalary.ts
 D out/production/Sodam_Front_End/src/features/salary/hooks/useSalaryQueries.ts
 D out/production/Sodam_Front_End/src/features/salary/screens/SalaryListScreen.tsx
 D out/production/Sodam_Front_End/src/features/salary/services/salaryPredictionService.ts
 D out/production/Sodam_Front_End/src/features/salary/services/salaryService.ts
 D out/production/Sodam_Front_End/src/features/salary/types.ts
 D out/production/Sodam_Front_End/src/features/subscription/components/SubscriptionPlanCard.tsx
 D out/production/Sodam_Front_End/src/features/subscription/screens/SubscribeScreen.tsx
 D out/production/Sodam_Front_End/src/features/subscription/services/subscriptionService.ts
 D out/production/Sodam_Front_End/src/features/subscription/types.ts
 D out/production/Sodam_Front_End/src/features/welcome/components/ConversionSection.tsx
 D out/production/Sodam_Front_End/src/features/welcome/components/FeatureDashboardSection.tsx
 D out/production/Sodam_Front_End/src/features/welcome/components/Header.tsx
 D out/production/Sodam_Front_End/src/features/welcome/components/StorytellingSection.tsx
 D out/production/Sodam_Front_End/src/features/welcome/components/demos/NFCDemo.tsx
 D out/production/Sodam_Front_End/src/features/welcome/components/demos/SalaryCalculatorDemo.tsx
 D out/production/Sodam_Front_End/src/features/welcome/components/demos/StoreManagementDemo.tsx
 D out/production/Sodam_Front_End/src/features/welcome/screens/HybridMainScreen.tsx
 D out/production/Sodam_Front_End/src/features/workplace/components/WorkplaceCard.tsx
 D out/production/Sodam_Front_End/src/features/workplace/components/WorkplaceForm.tsx
 D out/production/Sodam_Front_End/src/features/workplace/components/index.ts
 D out/production/Sodam_Front_End/src/features/workplace/hooks/useWorkplaces.ts
 D out/production/Sodam_Front_End/src/features/workplace/screens/WorkplaceDetailScreen.tsx
 D out/production/Sodam_Front_End/src/features/workplace/screens/WorkplaceListScreen.tsx
 D out/production/Sodam_Front_End/src/features/workplace/screens/index.ts
 D out/production/Sodam_Front_End/src/features/workplace/services/index.ts
 D out/production/Sodam_Front_End/src/features/workplace/services/workplaceService.ts
 D out/production/Sodam_Front_End/src/features/workplace/types.ts
 D out/production/Sodam_Front_End/src/hooks/useJSICrashReporting.ts
 D out/production/Sodam_Front_End/src/hooks/useJSIHealthMonitoring.ts
 D out/production/Sodam_Front_End/src/hooks/useJSISafeDimensions.ts
 D out/production/Sodam_Front_End/src/hooks/useLifecycleManagement.ts
 D out/production/Sodam_Front_End/src/navigation/AppNavigator.tsx
 D out/production/Sodam_Front_End/src/navigation/AuthNavigator.tsx
 D out/production/Sodam_Front_End/src/navigation/HomeNavigator.tsx
 D out/production/Sodam_Front_End/src/navigation/MinimalNavigator.tsx
 D out/production/Sodam_Front_End/src/navigation/config.ts
 D out/production/Sodam_Front_End/src/navigation/types.ts
 D out/production/Sodam_Front_End/src/services/AccessibilityService.ts
 D out/production/Sodam_Front_End/src/services/AnalyticsService.ts
 D out/production/Sodam_Front_End/src/services/JSIPerformanceMonitor.ts
 D out/production/Sodam_Front_End/src/services/PerformanceMonitor.ts
 D out/production/Sodam_Front_End/src/services/PermissionService.ts
 D out/production/Sodam_Front_End/src/tests/NativeStackNavigation.test.tsx
 D out/production/Sodam_Front_End/src/tests/app/app.test.tsx
 D out/production/Sodam_Front_End/src/tests/babel-smoke.test.tsx
 D out/production/Sodam_Front_End/src/tests/components/error-boundary.test.tsx
 D out/production/Sodam_Front_End/src/tests/mocks/AuthContext.mock.ts
 D out/production/Sodam_Front_End/src/tests/navigation/config.test.ts
 D out/production/Sodam_Front_End/src/tests/navigation/nativeStackNavigation.test.tsx
 D out/production/Sodam_Front_End/src/tests/utils/errorMonitoring.test.ts
 D out/production/Sodam_Front_End/src/tests/utils/safeLogger.test.ts
 D out/production/Sodam_Front_End/src/theme/colors.ts
 D out/production/Sodam_Front_End/src/theme/theme.ts
 D out/production/Sodam_Front_End/src/theme/typography.ts
 D out/production/Sodam_Front_End/src/types.d.ts
 D out/production/Sodam_Front_End/src/types/global.d.ts
 D out/production/Sodam_Front_End/src/utils/NativeModuleValidator.ts
 D out/production/Sodam_Front_End/src/utils/animations/__tests__/animationTestUtils.ts
 D out/production/Sodam_Front_End/src/utils/animations/__tests__/commonAnimations.test.ts
 D out/production/Sodam_Front_End/src/utils/animations/animationHooks.ts
 D out/production/Sodam_Front_End/src/utils/animations/commonAnimations.ts
 D out/production/Sodam_Front_End/src/utils/animations/constants.ts
 D out/production/Sodam_Front_End/src/utils/animations/index.ts
 D out/production/Sodam_Front_End/src/utils/animations/types.ts
 D out/production/Sodam_Front_End/src/utils/contextReadiness.ts
 D out/production/Sodam_Front_End/src/utils/errorMonitoring.ts
 D out/production/Sodam_Front_End/src/utils/formatters.ts
 D out/production/Sodam_Front_End/src/utils/jsiMonitor.ts
 D out/production/Sodam_Front_End/src/utils/responsive.tsx
 D out/production/Sodam_Front_End/src/utils/safeLogger.ts
 D out/production/Sodam_Front_End/theme/colors.ts
 D out/production/Sodam_Front_End/theme/theme.ts
 D out/production/Sodam_Front_End/theme/typography.ts
 D out/production/Sodam_Front_End/tsconfig.json
 D out/production/Sodam_Front_End/types.d.ts
 D out/production/Sodam_Front_End/types/global.d.ts
 D out/production/Sodam_Front_End/utils/NativeModuleValidator.ts
 D out/production/Sodam_Front_End/utils/animations/__tests__/animationTestUtils.ts
 D out/production/Sodam_Front_End/utils/animations/__tests__/commonAnimations.test.ts
 D out/production/Sodam_Front_End/utils/animations/animationHooks.ts
 D out/production/Sodam_Front_End/utils/animations/commonAnimations.ts
 D out/production/Sodam_Front_End/utils/animations/constants.ts
 D out/production/Sodam_Front_End/utils/animations/index.ts
 D out/production/Sodam_Front_End/utils/animations/types.ts
 D out/production/Sodam_Front_End/utils/contextReadiness.ts
 D out/production/Sodam_Front_End/utils/errorMonitoring.ts
 D out/production/Sodam_Front_End/utils/formatters.ts
 D out/production/Sodam_Front_End/utils/jsiMonitor.ts
 D out/production/Sodam_Front_End/utils/responsive.tsx
 D out/production/Sodam_Front_End/utils/safeLogger.ts
